score,label,label_numeric
0.61110413,spoof,1
0.55856204,spoof,1
0.6431148,spoof,1
0.4918166,spoof,1
0.57359266,spoof,1
0.65798813,spoof,1
0.63429004,spoof,1
0.5941,spoof,1
0.58777314,spoof,1
0.62535137,spoof,1
0.7358277,spoof,1
0.55794835,spoof,1
0.61928666,spoof,1
0.6187736,spoof,1
0.5468029,spoof,1
0.59066296,spoof,1
0.54902506,spoof,1
0.6370686,spoof,1
0.6362923,spoof,1
0.6290787,spoof,1
0.58825535,spoof,1
0.6331194,spoof,1
0.69903207,spoof,1
0.69398177,spoof,1
0.6504844,spoof,1
0.6203992,spoof,1
0.6476653,spoof,1
0.62725985,spoof,1
0.60764486,spoof,1
0.67658293,spoof,1
0.6146976,spoof,1
0.71730244,spoof,1
0.7046031,spoof,1
0.6215162,spoof,1
0.6942563,spoof,1
0.6266198,spoof,1
0.6355548,spoof,1
0.7031254,spoof,1
0.7099242,spoof,1
0.6231706,spoof,1
0.6557065,spoof,1
0.69378424,spoof,1
0.66069114,spoof,1
0.6377138,spoof,1
0.589918,spoof,1
0.55562794,spoof,1
0.6214406,spoof,1
0.6128556,spoof,1
0.6037087,spoof,1
0.6170026,spoof,1
0.55974257,spoof,1
0.7161782,spoof,1
0.61533356,spoof,1
0.63796705,spoof,1
0.7188234,spoof,1
0.62491363,spoof,1
0.7076472,spoof,1
0.70887667,spoof,1
0.60706514,spoof,1
0.5596652,spoof,1
0.55890167,spoof,1
0.7154885,spoof,1
0.57816565,spoof,1
0.5940125,spoof,1
0.6075658,spoof,1
0.5878398,spoof,1
0.5844902,spoof,1
0.63028777,spoof,1
0.63586086,spoof,1
0.6973394,spoof,1
0.63845736,spoof,1
0.57070744,spoof,1
0.61141557,spoof,1
0.5305916,spoof,1
0.5598027,spoof,1
0.6434629,spoof,1
0.650998,spoof,1
0.69150054,spoof,1
0.66883415,spoof,1
0.6398351,spoof,1
0.7116097,spoof,1
0.5333688,spoof,1
0.61557084,spoof,1
0.70881176,spoof,1
0.6828521,spoof,1
0.6144484,spoof,1
0.70075047,spoof,1
0.685709,spoof,1
0.62346417,spoof,1
0.62331635,spoof,1
0.60168654,spoof,1
0.5903451,spoof,1
0.6166446,spoof,1
0.49410164,spoof,1
0.61625767,spoof,1
0.639847,spoof,1
0.6408889,spoof,1
0.59627914,spoof,1
0.6088289,spoof,1
0.6247735,spoof,1
0.67570704,spoof,1
0.5928004,spoof,1
0.5755314,spoof,1
0.6634998,spoof,1
0.636975,spoof,1
0.62149334,spoof,1
0.6613747,spoof,1
0.6561907,spoof,1
0.6790564,spoof,1
0.70477015,spoof,1
0.59305376,spoof,1
0.56615055,spoof,1
0.5957602,spoof,1
0.4808255,spoof,1
0.53369313,spoof,1
0.6185722,spoof,1
0.58415675,spoof,1
0.5535965,spoof,1
0.6283493,spoof,1
0.5594749,spoof,1
0.57763696,spoof,1
0.62246245,spoof,1
0.54888535,spoof,1
0.6564306,spoof,1
0.32935458,spoof,1
0.65348625,spoof,1
0.66869366,spoof,1
0.29729888,spoof,1
0.2638364,spoof,1
0.4879371,spoof,1
0.5436228,spoof,1
0.4935078,spoof,1
0.35161954,spoof,1
0.36261502,spoof,1
0.5864276,spoof,1
0.6228125,spoof,1
0.52055126,spoof,1
0.6482501,spoof,1
0.58092904,spoof,1
0.29327625,spoof,1
0.5536841,spoof,1
0.3636257,spoof,1
0.47122177,spoof,1
0.38033935,spoof,1
0.47389743,spoof,1
0.5146613,spoof,1
0.5629034,spoof,1
0.66645706,spoof,1
0.56242037,spoof,1
0.28762442,spoof,1
0.553504,spoof,1
0.38969073,spoof,1
0.6064009,spoof,1
0.43134126,spoof,1
0.47632855,spoof,1
0.4361479,spoof,1
0.3115339,spoof,1
0.46628878,spoof,1
0.29808217,spoof,1
0.37317583,spoof,1
0.37323916,spoof,1
0.32604143,spoof,1
0.49132124,spoof,1
0.57106894,spoof,1
0.37967274,spoof,1
0.31315228,spoof,1
0.6226711,spoof,1
0.59543014,spoof,1
0.62793976,spoof,1
0.5764,spoof,1
0.60728127,spoof,1
0.6266154,spoof,1
0.3630707,spoof,1
0.50015575,spoof,1
0.514879,spoof,1
0.6300404,spoof,1
0.6081637,spoof,1
0.58313745,spoof,1
0.31127948,spoof,1
0.5863743,spoof,1
0.59113693,spoof,1
0.56807536,spoof,1
0.28007737,spoof,1
0.83224773,spoof,1
0.8491334,spoof,1
0.8346381,spoof,1
0.83100235,spoof,1
0.8492079,spoof,1
0.8111013,spoof,1
0.8500339,spoof,1
0.84197634,spoof,1
0.84651566,spoof,1
0.8456683,spoof,1
0.83716637,spoof,1
0.8280707,spoof,1
0.832792,spoof,1
0.8151694,spoof,1
0.8391349,spoof,1
0.84463906,spoof,1
0.842662,spoof,1
0.85716385,spoof,1
0.85204136,spoof,1
0.8500059,spoof,1
0.8375754,spoof,1
0.8456043,spoof,1
0.796859,spoof,1
0.8501039,spoof,1
0.8458639,spoof,1
0.8355551,spoof,1
0.8617088,spoof,1
0.8521794,spoof,1
0.8445225,spoof,1
0.85322195,spoof,1
0.8532963,spoof,1
0.83235604,spoof,1
0.8308295,spoof,1
0.8431019,spoof,1
0.8412825,spoof,1
0.83744776,spoof,1
0.8349458,spoof,1
0.3971765,spoof,1
0.3270108,spoof,1
0.30871007,spoof,1
0.42787635,spoof,1
0.32493111,spoof,1
0.33085263,spoof,1
0.34331426,spoof,1
0.3708252,spoof,1
0.39433578,spoof,1
0.3772456,spoof,1
0.33219224,spoof,1
0.6801077,spoof,1
0.36884075,spoof,1
0.37222093,spoof,1
0.37499824,spoof,1
0.36641794,spoof,1
0.3283913,spoof,1
0.344312,spoof,1
0.38347507,spoof,1
0.4189718,spoof,1
0.341029,spoof,1
0.36944252,spoof,1
0.41495234,spoof,1
0.39124578,spoof,1
0.35165483,spoof,1
0.3747258,spoof,1
0.35699686,spoof,1
0.3431026,spoof,1
0.3212298,spoof,1
0.37722436,spoof,1
0.28190476,spoof,1
0.343831,spoof,1
0.35152152,spoof,1
0.39049086,spoof,1
0.3338548,spoof,1
0.3444916,spoof,1
0.4035574,spoof,1
0.32835913,spoof,1
0.35226575,spoof,1
0.4326659,spoof,1
0.5303707,spoof,1
0.39496115,spoof,1
0.39259857,spoof,1
0.38931686,spoof,1
0.6523824,spoof,1
0.61760366,spoof,1
0.3932594,spoof,1
0.36502177,spoof,1
0.31940377,spoof,1
0.42400593,spoof,1
0.42487556,spoof,1
0.5949127,spoof,1
0.3797464,spoof,1
0.38070342,spoof,1
0.60288525,spoof,1
0.5768564,spoof,1
0.63440764,spoof,1
0.60807085,spoof,1
0.59402764,spoof,1
0.600771,spoof,1
0.52635485,spoof,1
0.58899474,spoof,1
0.595235,spoof,1
0.68472594,spoof,1
0.6252911,spoof,1
0.60510236,spoof,1
0.58714235,spoof,1
0.5859613,spoof,1
0.59333354,spoof,1
0.5716611,spoof,1
0.5392936,spoof,1
0.5942966,spoof,1
0.53723496,spoof,1
0.5853489,spoof,1
0.61884904,spoof,1
0.3357127,spoof,1
0.6398475,spoof,1
0.7373666,spoof,1
0.7646871,spoof,1
0.79879904,spoof,1
0.7108367,spoof,1
0.3368455,spoof,1
0.30792165,spoof,1
0.73330206,spoof,1
0.49714196,spoof,1
0.31796756,spoof,1
0.52492875,spoof,1
0.76258427,spoof,1
0.76867694,spoof,1
0.725217,spoof,1
0.75563353,spoof,1
0.7183709,spoof,1
0.3378839,spoof,1
0.5267038,spoof,1
0.7517466,spoof,1
0.7691452,spoof,1
0.7373769,spoof,1
0.76726776,spoof,1
0.75586426,spoof,1
0.762265,spoof,1
0.5701149,spoof,1
0.33393463,spoof,1
0.7757105,spoof,1
0.76788783,spoof,1
0.63650995,spoof,1
0.5316696,spoof,1
0.33124012,spoof,1
0.33675972,spoof,1
0.27697682,spoof,1
0.3333133,spoof,1
0.46125177,spoof,1
0.4235402,spoof,1
0.45660454,spoof,1
0.36377558,spoof,1
0.413771,spoof,1
0.39482668,spoof,1
0.3777251,spoof,1
0.36712873,spoof,1
0.3090977,spoof,1
0.3356024,spoof,1
0.33411235,spoof,1
0.3257886,spoof,1
0.45683664,spoof,1
0.5309253,spoof,1
0.54618406,spoof,1
0.31810796,spoof,1
0.5626329,spoof,1
0.32261467,spoof,1
0.4590252,spoof,1
0.53712887,spoof,1
0.42689374,spoof,1
0.5757827,spoof,1
0.60150605,spoof,1
0.5237773,spoof,1
0.6161222,spoof,1
0.31657064,spoof,1
0.37984875,spoof,1
0.5255906,spoof,1
0.44628242,spoof,1
0.4496214,spoof,1
0.6223193,spoof,1
0.5441979,spoof,1
0.51096463,spoof,1
0.63986224,spoof,1
0.5922676,spoof,1
0.4315074,spoof,1
0.72999907,spoof,1
0.6042783,spoof,1
0.6505037,spoof,1
0.6961612,spoof,1
0.5655827,spoof,1
0.42569223,spoof,1
0.46868095,spoof,1
0.42502457,spoof,1
0.48437637,spoof,1
0.63919175,spoof,1
0.7068703,spoof,1
0.6138343,spoof,1
0.45410198,spoof,1
0.35021925,spoof,1
0.57319474,spoof,1
0.39735025,spoof,1
0.38658506,spoof,1
0.46103403,spoof,1
0.43251944,spoof,1
0.44092348,spoof,1
0.24588548,spoof,1
0.52820003,spoof,1
0.41823924,spoof,1
0.5402595,spoof,1
0.4406516,spoof,1
0.40133542,spoof,1
0.46013275,spoof,1
0.35365444,spoof,1
0.4286342,spoof,1
0.55500174,spoof,1
0.45850703,spoof,1
